,,Deschutes County,,City of Bend ,City of Flagstaff,City of Sisters,DarkSky Oregon -- Communities,,
,,1994 Deschutes County Ordinance,New Deschutes Ordinance 2025, 2004 Outdoor Lighting Ordinance,1999 and later,2024 Ordinance,Community Lighting Ordinance Proposed by DarkSky Oregon,Source of this proposed code segment,DarkSky Oregon Comments
Purpose, Summary of Purpose,"Affirms the right of citizens in Deschutes County, Oregon to illuminate residential, commercial and public areas…",Encourages the utilization of responsible lighting practices to provide safely lit areas for residents and visitors and to protect citizen health… follow guiding principles…,Allow illumination without light trespass,Balance the preservation of dark sky resources and safe outdoor lighting practices,Protect environment and save energy according to five principles of responsible outdoor lighting,Protect environment and save energy according to five principles of responsible outdoor lighting ,City of Sisters,Encourages the utilization of responsible lighting practices to provide safely lit areas for residents and visitors and to protect citizen health… follow guiding principles…
,Purpose,"The purpose of this section is to affirm the right of citizens in Deschutes County, Oregon to illuminate residential, commercial and public areas with lighting fixtures appropriate to the need while utilizing such illumination in a way that preserves rural and urban vistas and is confined to the property from which it is generated.",,"It is the intent of this ordinance to allow citizens, businesses, and public agencies in Bend to illuminate residential, commercial, industrial, public areas, roadways and walkways with lighting fixtures appropriate to the need while using such illumination in a way that preserves urban vistas and is directed onto and is confined to the property from which it is generated.","Assure that dark skies remain a resource to be enjoyed by the Flagstaff community and its visitors, minimize light pollution and Light Trespass across property lines, maintain an environment that the City’s astronomical industry depends upon, reduce energy consumption, minimize the potential disruption to nocturnal ecosystems, and to allow safe and efficient outdoor lighting.","1. Protect the valuable resource of dark night skies.
2. Preserve opportunities for viewing of stars, planets, and other astronomical features. 
3. Promote human health and limit negative impacts from light at night.
4. Provide safely and responsibly lit areas for citizens.
5. Protect ecological wellness and support wildlife needs for darkness.
6. Reduce energy consumption, emissions, and cost.
7. Increase opportunities for tourism, such as astrotourism.","1. Reduce energy consumption, emissions, cost and carbon footprint
2. Provide safely and responsibly lit areas for citizens.
3. Promote human health and limit negative impacts from light at night.
4. Protect ecological wellness and support wildlife needs for darkness.
5. Protect the valuable resource of dark night skies.
6. Preserve opportunities for viewing of stars, planets, and other astronomical features. 
7. Increase opportunities for tourism, such as dark sky tourism.  ","City of Sisters, order revised",
,Link to Ordinance,https://weblink.deschutes.org/CLK/DocView.aspx?id=16394&dbid=0&repo=LFCLK,,Section 23B. Outdoor Lighting Ordinance for New Fixtures,https://www.codepublishing.com/AZ/Flagstaff/html/Flagstaff10/Flagstaff1050070.html#10.50.70,Section 2.15.2400 Dark Skies Standards,,,
,Applicability,,,"Outdoor artificial illuminating devices, outdoor fixtures, lamps and other similar devices, permanently installed or portable, used for flood lighting, general illumination or advertisement installed after Date in Effect",,,"Outdoor artificial illuminating devices, outdoor fixtures, lamps and other similar devices, permanently installed or portable, used for flood lighting, general illumination or advertisement",,
Features of Light,Shielding of Lights,All nonexempt outdoor lighting fixtures shall have shielding as required by the tables set forth in Section 15.10.140. (by lumens and now obsolete lighting technologies),Lights downcast and fully shielded,"Full cutoff, or shielded down and not illuminate or glare onto adjacent properties",Full shielding for Class 1 and 2 lights; various for Class 3 lights depending on lumen output,Full cutoff (full cutof); designed and installed to prevent light trespass and glare,Full shielding for Class 1 and 2 lights; various for Class 3 lights depending on lumen output,City of Flagstaff,Lights downcast and fully shielded
,Light Tresspass Standard,Not defined,Person can see illumination from an off-site fixture,Direct light emissions down onto the site and not shine direct illumination or glare onto adjacent properties,,Trespass means that a person standing on any other property sees the light-emitting source directly.,Direct light emissions down onto the site and not shine direct illumination or glare onto adjacent properties,,"Person can see direct illumination from an off-site fixture; In other words, the light emitting part of the luminaire can be seen from off site; for example, the bulb or part of the bulb is visible from off site."
,Color of Light (CCT Kelvins),No mention,No mention,,See classes of lighting specifications,"Desire warm colored lights, must not exceed 3000K ",,,"Amber/Yellow lights (1800K to 2200K) in most places; White lights (2700K to 3000K) where color rendering is critical, for example, gas station canopies, car lots, display environments; Amber/Yellow lights do not have the harmful blue wavelengths of light; They can be left on all night as security lights with minimal harm; the Blue wavelenghts of white appearing lights (for example, 3000K lights and higher Kelvin values appear White to our eyes - they adversely affect circadian ryhthm (human sleep), glare, skyglow, night time pollinators and insect decline; Replacing White lights by Amber/Yellow lights can help make the sky dark again."
,Uplighting,No specific mention,Uplighting prohibited,Allowed if directed under a building overhang or dense vegetation," Architectural and landscape lighting that is directed upward onto a structure, tree, or other landscape feature is not allowed",Not allowed,Not allowed,City of Sisters,Uplighting prohibited
,Extinguish Time Commercial,No requirement,No requirement,"Businesses and institutions are encouraged to extinguish outdoor lights a the end of the working day, except for lights necessary for personal and building safety",,"Turned off by 11 pm or within one hour of close of business, whichever is later, and remain off until 1 hour before sunrise;","Turned off by 11 pm or within one hour of close of business, whichever is later, and remain off until 1 hour before sunrise.  With the exception of approved curfew Class 2 lighting for safety and security purposes","City of Sisters, with revision",Lights off by 11 PM or within 30 minutes of close of business; except shielded amber lights for security; internal lights vsible through windows dimmed 50%
